ConsumerComplaints_Analy.py:50: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  df_sub['count'] = 1
ConsumerComplaints_Analy.py:71: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  df_sub['count'] = 1
ConsumerComplaints_Analy.py:115: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  df_sub['count'] = 1
ConsumerComplaints_Analy.py:136: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  df_sub['count'] = 1
/Users/jhchoi/common/anaconda/lib/python2.7/site-packages/PIL/ImageDraw.py:104: UserWarning: setfont() is deprecated. Please set the attribute directly instead.
  "Please set the attribute directly instead.")
Date received                   object
Product                         object
Sub-product                     object
Issue                           object
Sub-issue                       object
Consumer complaint narrative    object
Company public response         object
Company                         object
State                           object
ZIP code                        object
Submitted via                   object
Date sent to company            object
Company response to consumer    object
Timely response?                object
Consumer disputed?              object
Complaint ID                     int64
dtype: object
18381
pearson correlation
(0.035372868622995456, 1.6113492655795804e-06)

 Top 5 most frequently complained products
                         count
Product                       
Mortgage                  6554
Debt collection           3273
Credit reporting          2782
Credit card               2232
Bank account or service   2119

 Top 5 most frequently complained products which are not Timely responded
                         count
Product                       
Debt collection            226
Mortgage                   155
Credit card                 27
Bank account or service     17
Consumer loan               14

 Top 5 most frequently complained products which are Consumer disputed
                         count
Product                       
Mortgage                  1550
Debt collection            567
Credit card                458
Bank account or service    418
Credit reporting           415
            Credit reporting  Debt collection  Mortgage
2011-12-31                 0                0        54
2012-12-31                62                0      1539
2013-12-31               554              476      2042
2014-12-31              1191             1564      1695
2015-12-31               975             1233      1224

 Top 10 most frequently complained issues
                                          count
Issue                                          
Loan modification,collection,foreclosure   3510
Loan servicing, payments, escrow account   2056
Incorrect information on credit report     2011
Cont'd attempts collect debt not owed      1373
Account opening, closing, or management     916
Communication tactics                       602
Disclosure verification of debt             565
Deposits and withdrawals                    553
Application, originator, mortgage broker    466
Billing disputes                            381

 Top 10 most frequent complained issues which are not Timely responded
                                          count
Issue                                          
Cont'd attempts collect debt not owed        84
Loan modification,collection,foreclosure     71
Loan servicing, payments, escrow account     50
Communication tactics                        45
Disclosure verification of debt              41
Taking/threatening an illegal action         20
False statements or representation           19
Application, originator, mortgage broker     18
Improper contact or sharing of info          17
Settlement process and costs                  8

 Top 10 most frequent complained issues which are Consumer disputed
                                          count
Issue                                          
Loan modification,collection,foreclosure    815
Loan servicing, payments, escrow account    503
Incorrect information on credit report      270
Cont'd attempts collect debt not owed       224
Account opening, closing, or management     180
Disclosure verification of debt             121
Deposits and withdrawals                    119
Application, originator, mortgage broker    117
Communication tactics                        82
Billing disputes                             79

 Topic analysis result for top 25 issues with LDA
[u'0.106*credit + 0.081*report + 0.030*unabl', u'0.095*account + 0.065*debt + 0.065*close', u'0.053*servic + 0.053*origin + 0.053*broker', u'0.062*problem + 0.034*loan + 0.034*action', u'0.053*loan + 0.053*payment + 0.053*send']
